id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
sup_documentos_supervisor,Sup documentos_supervisor,supervision.model_sup_documentos,supervision.sup_supervisor,1,1,1,1
sup_documentos_all,Sup documentos_all,supervision.model_sup_documentos,,1,1,1,0
sup_mc_supervisor,Sup mc_supervisor,supervision.model_sup_mc,supervision.sup_supervisor,1,1,1,1
sup_mc_all,Sup mc_all,supervision.model_sup_mc,,1,0,0,0
sup_scp_supervisor,Sup scp_supervisor,supervision.model_sup_scp,supervision.sup_supervisor,1,1,1,1
sup_scp_all,Sup scp_all,supervision.model_sup_scp,,1,0,0,0
sup_tipo_visita_supervisor,Sup tipo_visita_supervisor,supervision.model_sup_tipo_visita,supervision.sup_supervisor,1,1,1,1
sup_tipo_visita_all,Sup tipo_visita_all,supervision.model_sup_tipo_visita,,1,0,0,0
sup_mc_lines_supervisor,Sup mc_lines_supervisor,supervision.model_sup_mc_lines,supervision.sup_supervisor,1,1,1,1
sup_mc_lines_all,Sup mc_lines_all,supervision.model_sup_mc_lines,,1,0,0,0
sup_scp_lines_supervisor,Sup scp_lines_supervisor,supervision.model_sup_scp_lines,supervision.sup_supervisor,1,1,1,1
sup_scp_lines_all,Sup scp_lines_all,supervision.model_sup_scp_lines,,1,0,0,0
sup_otro_lines_supervisor,Sup otro_lines_supervisor,supervision.model_sup_otro_lines,supervision.sup_supervisor,1,1,1,1
sup_otro_lines_all,Sup otro_lines_all,supervision.model_sup_otro_lines,,1,0,0,0
sup_mc_scp_supervisor,Sup mc_scp_supervisor,supervision.model_sup_mc_scp,supervision.sup_supervisor,1,1,1,1
sup_mc_scp_all,Sup mc_scp_all,supervision.model_sup_mc_scp,,1,0,0,0
sup_entrevista_encuadre_supervisor,Sup entrevista_encuadre_supervisor,supervision.model_sup_entrevista_encuadre,supervision.sup_supervisor,1,1,1,1
sup_entrevista_encuadre_all,Sup entrevista_encuadre_all,supervision.model_sup_entrevista_encuadre,,1,0,0,0
sup_planeacion_actividades_supervisor,Sup planeacion_actividades_supervisor,supervision.model_sup_planeacion_actividades,supervision.sup_supervisor,1,1,1,1
sup_planeacion_actividades_all,Sup planeacion_actividades_all,supervision.model_sup_planeacion_actividades,,1,0,0,0
,,,,,,,
,,,,,,,
umecas_evaluacion_supervisor,UMC Evaluaciones_supervisor,UMECAS.model_umc_evaluacion,supervision.sup_supervisor,1,1,1,0
umecas_entrevistas_supervisor,UMC entrevistas_supervisor,UMECAS.model_umc_entrevistas,supervision.sup_supervisor,1,1,1,0
umecas_domicilio_supervisor,UMC Domicilio_supervisor,UMECAS.model_umc_domicilio,supervision.sup_supervisor,1,1,1,1
umecas_actividades_supervisor,UMC actividades_supervisor,UMECAS.model_umc_actividades,supervision.sup_supervisor,1,1,1,1
umecas_empleos_supervisor,UMC empleos_supervisor,UMECAS.model_umc_empleos,supervision.sup_supervisor,1,1,1,1
umecas_ocupacion_supervisor,UMC ocupacion_supervisor,UMECAS.model_umc_ocupacion,supervision.sup_supervisor,1,1,1,1
umecas_nacionalidad_supervisor,UMC nacionalidad_supervisor,UMECAS.model_umc_nacionalidad,supervision.sup_supervisor,1,1,1,0
umecas_identificacion_supervisor,UMC identificacion_supervisor,UMECAS.model_umc_identificacion,supervision.sup_supervisor,1,1,1,0
umecas_actividad_supervisor,UMC actividad_supervisor,UMECAS.model_umc_actividad,supervision.sup_supervisor,1,1,1,0
umecas_escolaridad_supervisor,UMC escolaridad_supervisor,UMECAS.model_umc_escolaridad,supervision.sup_supervisor,1,1,1,0
umecas_estudios_supervisor,UMC estudios_supervisor,UMECAS.model_umc_estudios,supervision.sup_supervisor,1,1,1,0
umecas_enfermedades_supervisor,UMC enfermedades_supervisor,UMECAS.model_umc_enfermedades,supervision.sup_supervisor,1,1,1,0
umecas_enfermedades_padece_supervisor,UMC enfermedades_padece_supervisor,UMECAS.model_umc_enfermedades_padece,supervision.sup_supervisor,1,1,1,1
umecas_discapacidad_supervisor,UMC discapacidad_supervisor,UMECAS.model_umc_discapacidad,supervision.sup_supervisor,1,1,1,0
umecas_sustancia_supervisor,UMC sustancia_supervisor,UMECAS.model_umc_sustancia,supervision.sup_supervisor,1,1,1,0
umecas_sustancias_consume_supervisor,UMC sustancias_consume_supervisor,UMECAS.model_umc_sustancias_consume,supervision.sup_supervisor,1,1,1,1
umecas_amistades_supervisor,UMC amistades_supervisor,UMECAS.model_umc_amistades,supervision.sup_supervisor,1,1,1,1
umecas_expedientes_supervisor,UMC expedientes_supervisor,UMECAS.model_umc_expedientes,supervision.sup_supervisor,1,1,1,0
umecas_parentesco_supervisor,UMC parentesco_supervisor,UMECAS.model_umc_parentesco,supervision.sup_supervisor,1,1,1,0
umecas_ucm_escalavalores_secciones_supervisor,UMC supervisor_escalavalores_secciones,UMECAS.model_ucm_escalavalores_secciones,supervision.sup_supervisor,1,1,1,1
umecas_ucm_escalavalores_valor_supervisor,UMC supervisor_escalavalores_valor,UMECAS.model_ucm_escalavalores_valor,supervision.sup_supervisor,1,1,1,1
umecas_ucm_escalavalores_evaluacion_supervisor,UMC supervisor_escalavalores_evaluacion,UMECAS.model_ucm_escalavalores_evaluacion,supervision.sup_supervisor,1,1,1,1
umecas_escalas_supervisor,UMC escalas_supervisor,UMECAS.model_umc_escalas,supervision.sup_supervisor,1,1,1,0
umecas_regiones_supervisor,UMC regiones_supervisor,UMECAS.model_umc_regiones,supervision.sup_supervisor,1,1,1,0
umecas_lengua_supervisor,UMC lengua_supervisor,UMECAS.model_umc_lengua,supervision.sup_supervisor,1,1,1,0
umecas_grupoetnico_supervisor,UMC grupoetnico_supervisor,UMECAS.model_umc_grupoetnico,supervision.sup_supervisor,1,1,1,0
umecas_idioma_supervisor,UMC idioma_supervisor,UMECAS.model_umc_idioma,supervision.sup_supervisor,1,1,1,0
umecas_ubicacion_intramuros_supervisor,UMC ubicacion_intramuros_supervisor,UMECAS.model_umc_ubicacion_intramuros,supervision.sup_supervisor,1,1,1,0
umecas_casas_justicia_anio_fiscal_supervisor,UMC casas_justicia_anio_fiscal_supervisor,UMECAS.model_umc_casas_justicia_anio_fiscal,supervision.sup_supervisor,1,1,1,0
umecas_delitos_proceso_supervisor,UMC delitos_proceso_supervisor,UMECAS.model_umc_delitos_proceso,supervision.sup_supervisor,1,1,1,0
